                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.69182,                0.42249,                0.96011,                0.87146,                0.89403,                0.95209,                  0.799,                0.63118,                0.51781,                0.98036,               0.070041,              0.0033288,              0.0033288
                      1,                0.65275,                0.39406,                0.92525,                0.85901,                0.89008,                0.95352,                0.79559,                0.63592,                0.50996,                0.99866,               0.039975,              0.0065962,              0.0065962
                      2,                0.67147,                0.41687,                0.93325,                0.87471,                0.90699,                0.95072,                0.80484,                0.57308,                0.49861,                0.95832,              0.0098431,              0.0097975,              0.0097975
                      3,                0.65194,                0.40113,                0.92666,                0.90704,                0.88663,                0.95743,                0.79901,                0.58021,                 0.4932,                0.95541,               0.009703,               0.009703,               0.009703
                      4,                0.60579,                0.36671,                0.91436,                 0.8799,                 0.9275,                0.96324,                0.80536,                0.59156,                0.46592,                0.95598,               0.009703,               0.009703,               0.009703
                      5,                0.57318,                0.34188,                0.90306,                0.83574,                 0.9368,                0.94697,                0.80092,                0.52681,                0.54103,                0.93801,               0.009604,               0.009604,               0.009604
                      6,                0.55023,                0.32743,                0.89465,                0.92241,                0.89542,                 0.9647,                0.81142,                0.53182,                0.44358,                0.94815,               0.009505,               0.009505,               0.009505
                      7,                0.52391,                 0.3112,                 0.8879,                0.89404,                0.91564,                0.95922,                0.81821,                0.55177,                0.46658,                0.94458,               0.009406,               0.009406,               0.009406
                      8,                0.51107,                0.30106,                0.88018,                0.90113,                0.92378,                0.96874,                0.82499,                0.54234,                0.44826,                0.94381,               0.009307,               0.009307,               0.009307
                      9,                0.49019,                0.28988,                0.87413,                0.88674,                  0.946,                0.96303,                0.82315,                0.53905,                0.40344,                0.95284,               0.009208,               0.009208,               0.009208
                     10,                0.47966,                0.28214,                0.87237,                0.84135,                0.90114,                0.95728,                0.81812,                 0.5392,                0.47314,                0.95235,               0.009109,               0.009109,               0.009109
                     11,                0.46471,                0.27371,                0.86606,                0.87285,                0.91145,                0.96498,                0.82469,                0.53257,                 0.4698,                0.94674,                0.00901,                0.00901,                0.00901
                     12,                0.45308,                0.26712,                0.86248,                0.87891,                0.91886,                0.96538,                0.82362,                0.56215,                0.42036,                0.95829,               0.008911,               0.008911,               0.008911
                     13,                0.44176,                0.25975,                0.85876,                 0.8736,                0.92419,                0.96399,                0.82006,                0.54737,                0.45717,                0.95313,               0.008812,               0.008812,               0.008812
                     14,                0.43608,                 0.2583,                0.85534,                0.85495,                0.91051,                0.96027,                0.82758,                0.53828,                0.51354,                0.95091,               0.008713,               0.008713,               0.008713
                     15,                0.42335,                0.25083,                0.85261,                0.89548,                0.91538,                 0.9684,                0.82902,                0.55324,                0.48804,                0.95605,               0.008614,               0.008614,               0.008614
                     16,                 0.4133,                0.24545,                0.84881,                0.87171,                0.91261,                0.96352,                0.83007,                0.53955,                0.48652,                0.95508,               0.008515,               0.008515,               0.008515
                     17,                0.40657,                 0.2403,                0.84704,                0.86979,                0.94105,                0.96406,                0.82535,                0.53368,                0.44448,                0.95134,               0.008416,               0.008416,               0.008416
                     18,                0.40358,                0.23816,                0.84718,                0.86604,                0.94595,                0.96248,                0.83027,                0.52352,                0.42818,                0.95065,               0.008317,               0.008317,               0.008317
                     19,                0.39474,                0.23599,                0.84452,                0.86669,                0.93219,                0.96599,                0.82479,                0.55161,                0.48773,                0.95834,               0.008218,               0.008218,               0.008218
                     20,                0.39041,                0.23189,                0.84337,                0.86287,                0.94279,                0.95802,                0.82282,                0.52503,                0.41178,                0.95335,               0.008119,               0.008119,               0.008119
                     21,                0.38444,                0.23065,                0.84221,                0.86297,                0.93914,                0.96576,                0.83457,                0.52415,                0.45847,                0.95409,                0.00802,                0.00802,                0.00802
                     22,                0.37734,                0.22638,                0.83928,                0.85787,                0.94634,                0.96404,                0.82949,                0.53639,                 0.4508,                0.95697,               0.007921,               0.007921,               0.007921
                     23,                0.37218,                0.22183,                0.83718,                0.86147,                0.95633,                0.96001,                0.82879,                0.53555,                0.41835,                0.96305,               0.007822,               0.007822,               0.007822
                     24,                 0.3721,                0.22184,                0.83846,                0.87944,                 0.9391,                0.96917,                0.83306,                0.53867,                0.43861,                0.96161,               0.007723,               0.007723,               0.007723
                     25,                 0.3629,                0.21689,                0.83564,                0.86404,                 0.9442,                0.96789,                 0.8342,                0.53525,                0.43935,                0.95958,               0.007624,               0.007624,               0.007624
                     26,                0.35729,                0.21365,                0.83369,                0.89662,                0.96159,                0.97419,                0.83446,                0.53565,                0.39331,                0.96477,               0.007525,               0.007525,               0.007525
                     27,                0.35347,                0.21193,                0.83327,                0.89204,                0.94095,                0.97192,                0.83231,                0.54076,                 0.3969,                0.96712,               0.007426,               0.007426,               0.007426
                     28,                0.35171,                0.21087,                0.83163,                0.88534,                 0.9401,                0.96935,                0.83493,                 0.5381,                 0.4084,                 0.9623,               0.007327,               0.007327,               0.007327
                     29,                0.34686,                0.20855,                0.83037,                0.89179,                0.93853,                0.97085,                0.83483,                0.54762,                0.41823,                0.96893,               0.007228,               0.007228,               0.007228
                     30,                0.34227,                 0.2063,                0.83061,                0.90173,                 0.9398,                 0.9728,                0.83751,                0.53533,                0.39704,                 0.9688,               0.007129,               0.007129,               0.007129
                     31,                0.34052,                0.20533,                 0.8304,                0.87764,                0.93763,                  0.968,                0.83506,                0.53826,                0.40776,                0.96014,                0.00703,                0.00703,                0.00703
                     32,                0.33476,                0.20066,                 0.8286,                0.87537,                0.94592,                0.96813,                0.83672,                0.53906,                0.40432,                0.96288,               0.006931,               0.006931,               0.006931
                     33,                0.33138,                0.20157,                 0.8259,                0.88137,                0.93962,                0.96858,                0.83691,                0.53706,                0.42846,                0.95776,               0.006832,               0.006832,               0.006832
                     34,                0.32643,                0.19816,                0.82526,                0.89115,                0.93907,                0.97197,                0.83858,                0.53871,                 0.4152,                 0.9588,               0.006733,               0.006733,               0.006733
                     35,                0.32506,                0.19781,                0.82531,                0.87567,                0.93923,                 0.9701,                0.83759,                0.53575,                0.42452,                0.95732,               0.006634,               0.006634,               0.006634
                     36,                0.31989,                0.19466,                0.82504,                0.86862,                0.94354,                0.96865,                0.83549,                0.53739,                0.43778,                0.96368,               0.006535,               0.006535,               0.006535
                     37,                0.31964,                0.19284,                0.82434,                0.88177,                 0.9576,                0.97151,                0.83718,                0.53829,                0.41381,                0.96261,               0.006436,               0.006436,               0.006436
                     38,                0.31348,                0.19114,                0.82356,                0.85428,                0.95057,                 0.9661,                0.83618,                 0.5323,                0.44556,                0.95964,               0.006337,               0.006337,               0.006337
                     39,                0.31013,                0.18874,                0.82289,                0.87737,                0.94464,                0.97197,                 0.8396,                0.53194,                 0.4369,                0.95799,               0.006238,               0.006238,               0.006238
                     40,                0.31046,                0.18818,                0.82057,                0.86587,                 0.9532,                0.97156,                0.83865,                0.53942,                0.43149,                0.96694,               0.006139,               0.006139,               0.006139
                     41,                 0.3069,                0.18575,                0.82128,                0.85496,                0.95196,                0.96734,                0.83481,                0.53858,                0.46442,                0.96655,                0.00604,                0.00604,                0.00604
                     42,                0.30665,                0.18703,                0.82211,                0.85359,                  0.944,                0.96559,                0.83297,                0.54333,                0.45473,                0.96933,               0.005941,               0.005941,               0.005941
                     43,                0.30482,                0.18348,                0.81977,                0.86794,                0.93834,                0.96725,                0.83504,                0.54074,                0.42958,                0.96676,               0.005842,               0.005842,               0.005842
                     44,                0.30101,                0.18274,                0.81942,                 0.8639,                0.94222,                0.96673,                0.83468,                0.53717,                0.44274,                 0.9709,               0.005743,               0.005743,               0.005743
                     45,                0.29736,                0.18098,                0.81764,                0.87341,                0.94573,                0.97003,                0.83673,                0.54297,                0.43873,                0.97142,               0.005644,               0.005644,               0.005644
                     46,                0.29548,                0.17963,                0.81735,                0.86638,                0.94591,                0.96849,                0.83552,                0.53615,                0.44417,                0.97178,               0.005545,               0.005545,               0.005545
                     47,                0.29229,                0.17839,                0.81843,                0.86744,                0.95173,                 0.9709,                0.83802,                 0.5343,                0.42947,                0.97488,               0.005446,               0.005446,               0.005446
                     48,                0.28959,                0.17718,                0.81652,                0.86383,                0.95285,                   0.97,                0.83724,                0.53752,                 0.4654,                0.97168,               0.005347,               0.005347,               0.005347
                     49,                0.29149,                0.17722,                0.81693,                0.87198,                0.95152,                0.97121,                0.83753,                0.54151,                0.44492,                0.97622,               0.005248,               0.005248,               0.005248
                     50,                0.28584,                0.17506,                0.81674,                0.86042,                0.95196,                0.96894,                0.83706,                0.54507,                0.47044,                0.97686,               0.005149,               0.005149,               0.005149
                     51,                0.28204,                 0.1748,                0.81523,                0.86446,                0.95401,                0.96886,                0.83535,                0.53988,                0.43783,                0.97626,                0.00505,                0.00505,                0.00505
                     52,                0.28022,                0.17133,                0.81328,                0.86432,                 0.9546,                0.97106,                0.83698,                0.54252,                0.45948,                0.97322,               0.004951,               0.004951,               0.004951
                     53,                0.27833,                0.17023,                0.81371,                0.85715,                 0.9554,                0.96896,                0.83757,                0.53508,                 0.4475,                0.97402,               0.004852,               0.004852,               0.004852
                     54,                0.27339,                0.16682,                0.81203,                0.86435,                 0.9565,                0.97102,                0.83733,                 0.5421,                0.43486,                0.97718,               0.004753,               0.004753,               0.004753
                     55,                0.27282,                0.16756,                0.81239,                0.86693,                0.95472,                 0.9713,                0.83693,                0.54213,                0.43903,                0.97773,               0.004654,               0.004654,               0.004654
                     56,                0.27147,                0.16494,                0.81181,                0.85926,                0.95569,                0.96919,                0.83633,                0.53867,                0.43474,                0.97696,               0.004555,               0.004555,               0.004555
                     57,                0.26914,                0.16511,                0.81177,                0.86076,                 0.9548,                0.96838,                0.83663,                0.53527,                 0.4392,                0.97638,               0.004456,               0.004456,               0.004456
                     58,                0.26844,                0.16482,                 0.8118,                 0.8621,                0.95518,                0.96837,                0.83761,                0.53706,                0.44244,                0.97655,               0.004357,               0.004357,               0.004357
                     59,                0.26521,                 0.1652,                0.81119,                0.86627,                0.95735,                0.96949,                0.83802,                0.53943,                0.43374,                0.97718,               0.004258,               0.004258,               0.004258
                     60,                0.26165,                0.16127,                0.81056,                0.86739,                0.95757,                   0.97,                0.83759,                  0.537,                0.42893,                0.97811,               0.004159,               0.004159,               0.004159
                     61,                0.26044,                0.15971,                0.81024,                 0.8668,                0.95774,                0.96994,                0.83775,                0.53758,                0.43495,                0.97952,                0.00406,                0.00406,                0.00406
                     62,                0.26149,                0.15924,                0.81025,                0.86167,                0.95738,                0.96855,                0.83613,                0.53767,                0.43685,                0.98062,               0.003961,               0.003961,               0.003961
                     63,                0.25709,                0.15683,                0.81024,                0.86697,                0.95665,                0.96925,                0.83649,                0.53637,                0.42621,                0.98147,               0.003862,               0.003862,               0.003862
                     64,                  0.254,                0.15629,                0.80974,                0.86691,                0.95646,                 0.9692,                0.83687,                0.53629,                0.42797,                0.98033,               0.003763,               0.003763,               0.003763
                     65,                0.25428,                0.15695,                0.80944,                0.87107,                0.95342,                0.96915,                0.83705,                 0.5387,                0.42892,                0.98185,               0.003664,               0.003664,               0.003664
                     66,                 0.2512,                0.15438,                0.80721,                  0.874,                0.95247,                0.96936,                 0.8376,                0.53858,                0.42946,                0.98369,               0.003565,               0.003565,               0.003565
                     67,                0.24837,                0.15197,                0.80712,                0.87648,                0.95298,                 0.9697,                 0.8381,                0.53872,                0.43979,                0.98434,               0.003466,               0.003466,               0.003466
                     68,                0.24647,                0.15338,                0.80726,                0.87304,                0.95328,                0.96917,                0.83788,                0.53668,                0.43623,                0.98281,               0.003367,               0.003367,               0.003367
                     69,                0.24396,                0.15209,                0.80714,                0.86842,                 0.9551,                0.96864,                0.83769,                0.54145,                0.45728,                0.98323,               0.003268,               0.003268,               0.003268
                     70,                0.24119,                0.14901,                0.80521,                0.86938,                0.95482,                  0.969,                 0.8381,                0.53583,                0.43814,                0.98137,               0.003169,               0.003169,               0.003169
                     71,                0.23932,                0.14879,                0.80512,                0.86999,                0.95496,                0.96926,                0.83875,                0.53391,                0.43793,                0.98119,                0.00307,                0.00307,                0.00307
                     72,                0.23766,                0.14621,                0.80597,                0.86942,                0.95503,                0.96942,                0.83913,                0.53378,                0.43771,                0.98199,               0.002971,               0.002971,               0.002971
                     73,                0.23391,                0.14497,                0.80447,                0.86918,                0.95489,                0.96945,                0.83904,                0.53373,                 0.4358,                 0.9822,               0.002872,               0.002872,               0.002872
                     74,                0.23457,                0.14325,                 0.8042,                0.86718,                0.95562,                0.96931,                 0.8387,                0.53322,                0.43642,                0.98223,               0.002773,               0.002773,               0.002773
                     75,                0.23002,                0.14161,                0.80429,                0.86698,                0.95599,                0.96937,                0.83876,                0.53317,                0.43872,                0.98244,               0.002674,               0.002674,               0.002674
                     76,                0.23108,                 0.1416,                0.80411,                 0.8684,                 0.9559,                0.96931,                0.83864,                0.53384,                0.43812,                0.98335,               0.002575,               0.002575,               0.002575
                     77,                 0.2273,                0.13904,                0.80306,                0.86558,                0.95672,                0.96924,                0.83901,                0.53317,                0.43758,                0.98357,               0.002476,               0.002476,               0.002476
                     78,                0.22682,                0.13979,                0.80336,                0.86581,                0.95672,                0.96933,                 0.8392,                0.53257,                0.43735,                0.98366,               0.002377,               0.002377,               0.002377
                     79,                0.22445,                 0.1377,                0.80161,                0.86544,                0.95701,                 0.9695,                 0.8392,                0.53263,                0.43815,                0.98397,               0.002278,               0.002278,               0.002278
                     80,                0.22273,                0.13612,                0.80242,                0.86233,                0.95736,                0.96956,                0.83929,                0.53328,                0.43955,                0.98404,               0.002179,               0.002179,               0.002179
                     81,                0.21878,                0.13424,                0.80008,                0.86382,                0.95687,                0.96976,                 0.8396,                0.53346,                0.43901,                 0.9842,                0.00208,                0.00208,                0.00208
                     82,                0.21688,                0.13297,                0.80149,                0.86313,                0.95736,                0.96981,                0.83968,                0.53306,                0.43695,                0.98428,               0.001981,               0.001981,               0.001981
                     83,                0.21727,                0.13326,                0.80051,                0.86296,                0.95862,                0.96994,                 0.8398,                 0.5327,                0.43655,                0.98401,               0.001882,               0.001882,               0.001882
                     84,                 0.2131,                0.13084,                0.79889,                0.86142,                0.95906,                0.96978,                0.83963,                0.53251,                0.43733,                 0.9836,               0.001783,               0.001783,               0.001783
                     85,                0.21059,                0.12992,                0.79962,                0.86048,                0.96009,                0.96989,                0.83978,                0.53258,                0.43856,                0.98357,               0.001684,               0.001684,               0.001684
                     86,                0.21001,                0.12866,                0.79947,                0.86079,                0.96031,                0.96998,                 0.8399,                0.53251,                0.43986,                 0.9837,               0.001585,               0.001585,               0.001585
                     87,                0.20806,                0.12714,                0.80003,                0.86106,                0.96163,                0.97021,                0.84002,                0.53238,                0.43973,                0.98399,               0.001486,               0.001486,               0.001486
                     88,                0.20455,                0.12548,                0.79881,                 0.8617,                0.96126,                0.97016,                0.83985,                0.53256,                0.43989,                0.98462,               0.001387,               0.001387,               0.001387
                     89,                0.20336,                0.12431,                0.79951,                0.86066,                0.96168,                0.97012,                0.83968,                0.53266,                0.44007,                0.98511,               0.001288,               0.001288,               0.001288
                     90,                0.20008,                 0.1165,                0.77456,                0.86062,                0.96258,                0.97028,                0.84005,                0.53279,                0.44085,                0.98557,               0.001189,               0.001189,               0.001189
                     91,                0.19485,                0.11444,                0.77452,                0.86237,                0.96258,                 0.9705,                0.83986,                0.53281,                0.44173,                0.98597,                0.00109,                0.00109,                0.00109
                     92,                0.19174,                0.11342,                0.77488,                0.86221,                0.96265,                 0.9706,                 0.8401,                 0.5328,                 0.4422,                0.98619,               0.000991,               0.000991,               0.000991
                     93,                0.18868,                 0.1115,                0.77276,                0.86253,                0.96243,                0.97061,                0.83999,                0.53294,                0.44184,                0.98655,               0.000892,               0.000892,               0.000892
                     94,                0.18635,                0.11053,                0.77503,                0.86241,                0.96287,                 0.9707,                0.84019,                0.53263,                0.44191,                0.98675,               0.000793,               0.000793,               0.000793
                     95,                0.18171,                  0.108,                0.77135,                 0.8626,                0.96302,                0.97077,                0.84014,                 0.5327,                0.44177,                0.98704,               0.000694,               0.000694,               0.000694
                     96,                0.18045,                0.10684,                0.77102,                0.86216,                 0.9636,                0.97084,                0.84023,                0.53291,                0.44228,                0.98736,               0.000595,               0.000595,               0.000595
                     97,                0.17717,                0.10483,                0.77062,                0.86248,                0.96294,                0.97082,                0.84032,                0.53315,                0.44302,                0.98776,               0.000496,               0.000496,               0.000496
                     98,                0.17494,                 0.1041,                0.77079,                0.86313,                0.96291,                0.97104,                0.84048,                0.53322,                 0.4434,                0.98796,               0.000397,               0.000397,               0.000397
                     99,                0.17174,                0.10155,                 0.7708,                0.86247,                0.96331,                0.97118,                0.84064,                0.53327,                0.44372,                0.98822,               0.000298,               0.000298,               0.000298
